[INFO] Scanning for projects...
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-modules/1.7/doxia-modules-1.7.pom (2.6 kB at 7.6 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.pom
Progress (1): 1.1 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.pom (1.1 kB at 2.2 kB/s)
[INFO] Artifact org.codehaus.plexus:plexus-utils:pom:1.4.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [nexus-aliyun (http://maven.aliyun.com/nexus/content/groups/public, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), maven-default-http-blocker (http://0.0.0.0/, default, snapshots, blocked)]
[INFO] Artifact org.codehaus.plexus:plexus-utils:pom:1.4.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [nexus-aliyun (http://maven.aliyun.com/nexus/content/groups/public, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), maven-default-http-blocker (http://0.0.0.0/, default, snapshots, blocked)]
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.pom
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.pom (0 B at 0 B/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom
Progress (1): 156 B
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom (156 B at 433 B/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom
Progress (1): 3.6/9.0 kB
Progress (1): 7.7/9.0 kB
Progress (1): 9.0 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom (9.0 kB at 26 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.pom
Progress (1): 3.6/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.pom (5.3 kB at 12 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/sslext/sslext/1.2-0/sslext-1.2-0.pom
Progress (1): 653 B
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/sslext/sslext/1.2-0/sslext-1.2-0.pom (653 B at 1.9 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom
Progress (1): 3.6/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom (4.3 kB at 10 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom
Progress (1): 3.6/9.8 kB
Progress (1): 7.7/9.8 kB
Progress (1): 9.8 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom (9.8 kB at 5.4 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/struts/struts-master/4/struts-master-4.pom
Progress (1): 3.6/12 kB
Progress (1): 7.7/12 kB
Progress (1): 12/12 kB 
Progress (1): 12 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/struts/struts-master/4/struts-master-4.pom (12 kB at 14 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/apache/2/apache-2.pom
Progress (1): 3.4 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/apache/2/apache-2.pom (3.4 kB at 7.3 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/antlr/antlr/2.7.2/antlr-2.7.2.pom
Progress (1): 145 B
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/antlr/antlr/2.7.2/antlr-2.7.2.pom (145 B at 189 B/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom
Progress (1): 3.1 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom (3.1 kB at 3.7 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom
Progress (1): 2.9 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom (2.9 kB at 8.1 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.pom
Progress (1): 3.6/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.pom (4.1 kB at 11 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.9.1/doxia-sink-api-1.9.1.pom
Progress (1): 1.5 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.9.1/doxia-sink-api-1.9.1.pom (1.5 kB at 469 B/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia/1.9.1/doxia-1.9.1.pom
Progress (1): 3.6/18 kB
Progress (1): 7.7/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia/1.9.1/doxia-1.9.1.pom (18 kB at 39 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-logging-api/1.9.1/doxia-logging-api-1.9.1.pom
Progress (1): 1.5 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-logging-api/1.9.1/doxia-logging-api-1.9.1.pom (1.5 kB at 3.1 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-container-default/1.7.1/plexus-container-default-1.7.1.pom
Progress (1): 2.8 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-container-default/1.7.1/plexus-container-default-1.7.1.pom (2.8 kB at 7.0 kB/s)
[INFO] Artifact org.codehaus.plexus:plexus-utils:pom:3.0.20 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [nexus-aliyun (http://maven.aliyun.com/nexus/content/groups/public, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-utils:pom:3.0.20 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [nexus-aliyun (http://maven.aliyun.com/nexus/content/groups/public, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom (0 B at 0 B/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-core/1.9.1/doxia-core-1.9.1.pom
Progress (1): 3.6/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-core/1.9.1/doxia-core-1.9.1.pom (4.2 kB at 9.3 kB/s)
[INFO] Artifact org.codehaus.plexus:plexus-utils:pom:3.1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [nexus-aliyun (http://maven.aliyun.com/nexus/content/groups/public, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.codehaus.plexus:plexus-utils:pom:3.1.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [nexus-aliyun (http://maven.aliyun.com/nexus/content/groups/public, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.pom
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.pom (0 B at 0 B/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.pom
Progress (1): 3.6/23 kB
Progress (1): 7.7/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.pom (23 kB at 50 kB/s)
[INFO] Artifact org.apache.commons:commons-parent:pom:41 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [nexus-aliyun (http://maven.aliyun.com/nexus/content/groups/public, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.apache.commons:commons-parent:pom:41 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [nexus-aliyun (http://maven.aliyun.com/nexus/content/groups/public, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-parent/41/commons-parent-41.pom
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-parent/41/commons-parent-41.pom (0 B at 0 B/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.pom
Progress (1): 3.6/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.pom (6.6 kB at 14 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcomponents-client/4.5.8/httpcomponents-client-4.5.8.pom
Progress (1): 3.6/16 kB
Progress (1): 7.7/16 kB
Progress (1): 12/16 kB 
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcomponents-client/4.5.8/httpcomponents-client-4.5.8.pom (16 kB at 12 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.pom
Progress (1): 3.6/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.pom (5.2 kB at 13 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcomponents-core/4.4.11/httpcomponents-core-4.4.11.pom
Progress (1): 3.6/13 kB
Progress (1): 7.7/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcomponents-core/4.4.11/httpcomponents-core-4.4.11.pom (13 kB at 29 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.9.2/doxia-site-renderer-1.9.2.pom
Progress (1): 3.6/7.5 kB
Progress (1): 7.5 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.9.2/doxia-site-renderer-1.9.2.pom (7.5 kB at 18 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sitetools/1.9.2/doxia-sitetools-1.9.2.pom
Progress (1): 3.6/15 kB
Progress (1): 7.7/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sitetools/1.9.2/doxia-sitetools-1.9.2.pom (15 kB at 36 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.9.2/doxia-decoration-model-1.9.2.pom
Progress (1): 3.3 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.9.2/doxia-decoration-model-1.9.2.pom (3.3 kB at 7.3 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-skin-model/1.9.2/doxia-skin-model-1.9.2.pom
Progress (1): 2.9 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-skin-model/1.9.2/doxia-skin-model-1.9.2.pom (2.9 kB at 4.8 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.9.1/doxia-module-xhtml-1.9.1.pom
Progress (1): 1.9 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.9.1/doxia-module-xhtml-1.9.1.pom (1.9 kB at 5.6 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-modules/1.9.1/doxia-modules-1.9.1.pom
Progress (1): 2.7 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-modules/1.9.1/doxia-modules-1.9.1.pom (2.7 kB at 5.7 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml5/1.9.1/doxia-module-xhtml5-1.9.1.pom
Progress (1): 1.9 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml5/1.9.1/doxia-module-xhtml5-1.9.1.pom (1.9 kB at 4.4 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.2/plexus-archiver-4.2.2.pom
Progress (1): 3.6/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.2/plexus-archiver-4.2.2.pom (4.4 kB at 7.6 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus/6.1/plexus-6.1.pom
Progress (1): 3.6/24 kB
Progress (1): 7.7/24 kB
Progress (1): 12/24 kB 
Progress (1): 16/24 kB
Progress (1): 20/24 kB
Progress (1): 24 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus/6.1/plexus-6.1.pom (24 kB at 43 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/tukaani/xz/1.8/xz-1.8.pom
Progress (1): 1.9 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/tukaani/xz/1.8/xz-1.8.pom (1.9 kB at 4.2 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-dependency-analyzer/1.11.3/maven-dependency-analyzer-1.11.3.pom
Progress (1): 3.6/6.8 kB
Progress (1): 6.8 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-dependency-analyzer/1.11.3/maven-dependency-analyzer-1.11.3.pom (6.8 kB at 7.5 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/1.5.1/plexus-utils-1.5.1.pom
Progress (1): 2.3 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/1.5.1/plexus-utils-1.5.1.pom (2.3 kB at 6.1 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/maven-model/2.0.5/maven-model-2.0.5.pom
Progress (1): 2.7 kB
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/maven-model/2.0.5/maven-model-2.0.5.pom (2.7 kB at 6.7 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/maven/2.0.5/maven-2.0.5.pom
Progress (1): 3.6/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/maven/2.0.5/maven-2.0.5.pom (5.7 kB at 11 kB/s)
[INFO] Artifact org.apache.maven:maven-parent:pom:5 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [nexus-aliyun (http://maven.aliyun.com/nexus/content/groups/public, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.apache.maven:maven-parent:pom:5 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [nexus-aliyun (http://maven.aliyun.com/nexus/content/groups/public, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/maven-parent/5/maven-parent-5.pom
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/maven-parent/5/maven-parent-5.pom (0 B at 0 B/s)
[INFO] Artifact org.apache:apache:pom:3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [nexus-aliyun (http://maven.aliyun.com/nexus/content/groups/public, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
[INFO] Artifact org.apache:apache:pom:3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [nexus-aliyun (http://maven.aliyun.com/nexus/content/groups/public, default, releases), apache.snapshots (https://repository.apache.org/snapshots, default, snapshots)]
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/apache/3/apache-3.pom
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/apache/3/apache-3.pom (0 B at 0 B/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/1.1/plexus-utils-1.1.pom
Progress (1): 767 B
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/1.1/plexus-utils-1.1.pom (767 B at 2.1 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/maven-artifact/2.0.5/maven-artifact-2.0.5.pom
Progress (1): 727 B
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/maven-artifact/2.0.5/maven-artifact-2.0.5.pom (727 B at 2.0 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.pom
Progress (1): 3.6/11 kB
Progress (1): 7.7/11 kB
Progress (1): 11 kB    
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.pom (11 kB at 24 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-common-artifact-filters/3.1.0/maven-common-artifact-filters-3.1.0.pom
Progress (1): 3.6/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-common-artifact-filters/3.1.0/maven-common-artifact-filters-3.1.0.pom (5.3 kB at 11 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-collections4/4.2/commons-collections4-4.2.pom
Progress (1): 3.6/23 kB
Progress (1): 7.7/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-collections4/4.2/commons-collections4-4.2.pom (23 kB at 61 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar
Progress (1): 3.6/45 kB
Progress (1): 7.7/45 kB
Progress (1): 12/45 kB 
Progress (1): 16/45 kB
Progress (1): 20/45 kB
Progress (1): 24/45 kB
Progress (1): 28/45 kB
Progress (1): 32/45 kB
Progress (1): 36/45 kB
Progress (1): 40/45 kB
Progress (1): 45/45 kB
Progress (1): 45 kB   
                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar (45 kB at 38 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.jar
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.jar
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.9.1/doxia-sink-api-1.9.1.jar
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-logging-api/1.9.1/doxia-logging-api-1.9.1.jar
Progress (1): 3.6/50 kB
Progress (1): 7.7/50 kB
Progress (1): 12/50 kB 
Progress (1): 16/50 kB
Progress (1): 20/50 kB
Progress (1): 24/50 kB
Progress (1): 28/50 kB
Progress (1): 32/50 kB
Progress (1): 36/50 kB
Progress (1): 40/50 kB
Progress (1): 45/50 kB
Progress (1): 49/50 kB
Progress (1): 50 kB   
Progress (2): 50 kB | 3.6/18 kB
Progress (2): 50 kB | 7.7/18 kB
Progress (2): 50 kB | 12/18 kB 
Progress (2): 50 kB | 16/18 kB
Progress (2): 50 kB | 18 kB   
Progress (3): 50 kB | 18 kB | 3.6/12 kB
Progress (3): 50 kB | 18 kB | 7.7/12 kB
Progress (4): 50 kB | 18 kB | 7.7/12 kB | 3.6/61 kB
Progress (4): 50 kB | 18 kB | 12 kB | 3.6/61 kB    
Progress (4): 50 kB | 18 kB | 12 kB | 7.7/61 kB
Progress (4): 50 kB | 18 kB | 12 kB | 12/61 kB 
Progress (4): 50 kB | 18 kB | 12 kB | 16/61 kB
Progress (4): 50 kB | 18 kB | 12 kB | 20/61 kB
Progress (4): 50 kB | 18 kB | 12 kB | 24/61 kB
Progress (4): 50 kB | 18 kB | 12 kB | 28/61 kB
Progress (4): 50 kB | 18 kB | 12 kB | 32/61 kB
Progress (4): 50 kB | 18 kB | 12 kB | 36/61 kB
Progress (4): 50 kB | 18 kB | 12 kB | 40/61 kB
Progress (4): 50 kB | 18 kB | 12 kB | 45/61 kB
Progress (4): 50 kB | 18 kB | 12 kB | 49/61 kB
Progress (4): 50 kB | 18 kB | 12 kB | 53/61 kB
Progress (4): 50 kB | 18 kB | 12 kB | 57/61 kB
Progress (4): 50 kB | 18 kB | 12 kB | 61 kB   
Progress (5): 50 kB | 18 kB | 12 kB | 61 kB | 3.6/12 kB
Progress (5): 50 kB | 18 kB | 12 kB | 61 kB | 7.7/12 kB
Progress (5): 50 kB | 18 kB | 12 kB | 61 kB | 12 kB    
                                                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.jar (61 kB at 59 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-core/1.9.1/doxia-core-1.9.1.jar
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.jar (18 kB at 18 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-container-default/1.7.1/plexus-container-default-1.7.1.jar
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-logging-api/1.9.1/doxia-logging-api-1.9.1.jar (12 kB at 11 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.jar
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.9.1/doxia-sink-api-1.9.1.jar (12 kB at 9.7 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.jar
Progress (2): 50 kB | 3.6/217 kB
Progress (2): 50 kB | 7.7/217 kB
Progress (2): 50 kB | 12/217 kB 
Progress (2): 50 kB | 16/217 kB
Progress (2): 50 kB | 20/217 kB
Progress (2): 50 kB | 24/217 kB
Progress (2): 50 kB | 28/217 kB
Progress (2): 50 kB | 32/217 kB
Progress (2): 50 kB | 36/217 kB
Progress (2): 50 kB | 40/217 kB
Progress (2): 50 kB | 45/217 kB
Progress (2): 50 kB | 49/217 kB
